        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736], grad_fn=<SumBackward1>)
Marginals for a chosen variable z_1_7 after iteration 17 are: tensor([-69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736], grad_fn=<SumBackward1>)
Marginals for a chosen variable z_1_7 after iteration 18 are: tensor([-69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736], grad_fn=<SumBackward1>)
Marginals for a chosen variable z_1_7 after iteration 19 are: tensor([-69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736], grad_fn=<SumBackward1>)
Marginals for a chosen variable z_1_7 after iteration 20 are: tensor([-69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736, -69.0736,
        -69.0736, -69.0736, -69.0736, -69.0736], grad_fn=<SumBackward1>)
